# Legacy Model output file: ../../unitTests/Legacy/CRRactive_atEpoch_Intg.CRRESPRO.output_mean_flux.txt
# Irene Software Version:  1.58.001
#
# Model type:               CRRESPRO
# Particle species:         H+
# Flux type:                Integral
# Flux direction:           Omnidirectional
# Environment settings:     Current Epoch; Activity Level: Active
# Energy levels (MeV):       1.5 2.1 2.5 2.9 3.6 4.3 5.7 6.8 8.5 9.7 10.7 13.2 16.9 19.4 26.3 30.9 36.3 41.1 47 55 65.7 81.3
#
# Time format:              Modified Julian Date
# Coordinate system:        GEI (Geocentric Equatorial Inertial) Cartesian in Earth radii
# Data Delimiter:           comma
#
# datetime(mjd),posx(Re),posy(Re),posz(Re),flux,flux,flux,flux,flux,flux,flux,flux,flux,flux,flux,flux,flux,flux,flux,flux,flux,flux,flux,flux,flux,flux(#/cm^2/s)
53219.03750000,1.13195050,3.21413533,-0.59207889,3.99742422e+04,3.29626270e+03,1.02811792e+03,2.52524445e+02,5.37657814e+01,5.37657814e+01,6.41768551e+00,6.14058304e+00,1.38029444e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.03819444,1.11684235,3.24062626,-0.57994601,3.99742422e+04,3.29626270e+03,1.02811792e+03,2.52524445e+02,5.37657814e+01,5.37657814e+01,6.41768551e+00,6.14058304e+00,1.38029444e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.03888889,1.10158683,3.26668916,-0.56773638,3.99742422e+04,3.29626270e+03,1.02811792e+03,2.52524445e+02,5.37657814e+01,5.37657814e+01,6.41768551e+00,6.14058304e+00,1.38029444e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.03958333,1.08618785,3.29232703,-0.55545298,4.83762227e+04,3.99987402e+03,1.24327344e+03,3.02916473e+02,6.52077637e+01,6.52077637e+01,7.38359118e+00,6.84628248e+00,1.51157761e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.04027778,1.07064964,3.31754285,-0.54309832,4.83762227e+04,3.99987402e+03,1.24327344e+03,3.02916473e+02,6.52077637e+01,6.52077637e+01,7.38359118e+00,6.84628248e+00,1.51157761e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.04097222,1.05497614,3.34233943,-0.53067491,3.80327500e+04,2.98522437e+03,9.35658813e+02,2.36692062e+02,5.47154007e+01,5.47154007e+01,6.50403166e+00,5.99237156e+00,1.26500642e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.04166667,1.03917111,3.36671961,-0.51818543,3.80327500e+04,2.98522437e+03,9.35658813e+02,2.36692062e+02,5.47154007e+01,5.47154007e+01,6.50403166e+00,5.99237156e+00,1.26500642e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.04236111,1.02323848,3.39068621,-0.50563222,3.80327500e+04,2.98522437e+03,9.35658813e+02,2.36692062e+02,5.47154007e+01,5.47154007e+01,6.50403166e+00,5.99237156e+00,1.26500642e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.04305556,1.00718185,3.41424190,-0.49301780,3.80327500e+04,2.98522437e+03,9.35658813e+02,2.36692062e+02,5.47154007e+01,5.47154007e+01,6.50403166e+00,5.99237156e+00,1.26500642e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.04375000,0.99100483,3.43738935,-0.48034436,3.80327500e+04,2.98522437e+03,9.35658813e+02,2.36692062e+02,5.47154007e+01,5.47154007e+01,6.50403166e+00,5.99237156e+00,1.26500642e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.04444444,0.97471073,3.46013122,-0.46761426,3.80327500e+04,2.98522437e+03,9.35658813e+02,2.36692062e+02,5.47154007e+01,5.47154007e+01,6.50403166e+00,5.99237156e+00,1.26500642e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.04513889,0.95830315,3.48246986,-0.45482970,3.80327500e+04,2.98522437e+03,9.35658813e+02,2.36692062e+02,5.47154007e+01,5.47154007e+01,6.50403166e+00,5.99237156e+00,1.26500642e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.04583333,0.94178538,3.50440812,-0.44199272,4.20192656e+04,3.25397998e+03,9.75172485e+02,2.50612198e+02,6.14700470e+01,6.14700470e+01,6.08056068e+00,5.46226120e+00,1.03479040e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.04652778,0.92516057,3.52594833,-0.42910551,4.20192656e+04,3.25397998e+03,9.75172485e+02,2.50612198e+02,6.14700470e+01,6.14700470e+01,6.08056068e+00,5.46226120e+00,1.03479040e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.04722222,0.90843201,3.54709270,-0.41617011,4.20192656e+04,3.25397998e+03,9.75172485e+02,2.50612198e+02,6.14700470e+01,6.14700470e+01,6.08056068e+00,5.46226120e+00,1.03479040e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.04791667,0.89160268,3.56784389,-0.40318872,4.20192656e+04,3.25397998e+03,9.75172485e+02,2.50612198e+02,6.14700470e+01,6.14700470e+01,6.08056068e+00,5.46226120e+00,1.03479040e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.04861111,0.87467557,3.58820395,-0.39016292,4.20192656e+04,3.25397998e+03,9.75172485e+02,2.50612198e+02,6.14700470e+01,6.14700470e+01,6.08056068e+00,5.46226120e+00,1.03479040e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.04930556,0.85765382,3.60817538,-0.37709505,4.20192656e+04,3.25397998e+03,9.75172485e+02,2.50612198e+02,6.14700470e+01,6.14700470e+01,6.08056068e+00,5.46226120e+00,1.03479040e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.05000000,0.84054009,3.62776023,-0.36398653,4.20192656e+04,3.25397998e+03,9.75172485e+02,2.50612198e+02,6.14700470e+01,6.14700470e+01,6.08056068e+00,5.46226120e+00,1.03479040e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.05069444,0.82333736,3.64696086,-0.35083956,3.36959805e+04,2.51112183e+03,7.51210693e+02,1.97333298e+02,4.75163193e+01,4.75163193e+01,5.88134813e+00,5.23594952e+00,7.16038406e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.05138889,0.80604831,3.66577913,-0.33765586,4.32656758e+04,3.29692261e+03,9.93868225e+02,2.51517654e+02,6.26667786e+01,6.26667786e+01,7.54886961e+00,5.98949718e+00,1.03245604e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.05208333,0.78867560,3.68421742,-0.32443715,4.32656758e+04,3.29692261e+03,9.93868225e+02,2.51517654e+02,6.26667786e+01,6.26667786e+01,7.54886961e+00,5.98949718e+00,1.03245604e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.05277778,0.77122206,3.70227775,-0.31118502,4.32656758e+04,3.29692261e+03,9.93868225e+02,2.51517654e+02,6.26667786e+01,6.26667786e+01,7.54886961e+00,5.98949718e+00,1.03245604e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.05347222,0.75369020,3.71996202,-0.29790134,4.32656758e+04,3.29692261e+03,9.93868225e+02,2.51517654e+02,6.26667786e+01,6.26667786e+01,7.54886961e+00,5.98949718e+00,1.03245604e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.05416667,0.73608253,3.73727210,-0.28458768,4.32656758e+04,3.29692261e+03,9.93868225e+02,2.51517654e+02,6.26667786e+01,6.26667786e+01,7.54886961e+00,5.98949718e+00,1.03245604e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.05486111,0.71840156,3.75421020,-0.27124576,4.32656758e+04,3.29692261e+03,9.93868225e+02,2.51517654e+02,6.26667786e+01,6.26667786e+01,7.54886961e+00,5.98949718e+00,1.03245604e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.05555556,0.70064980,3.77077788,-0.25787701,4.32656758e+04,3.29692261e+03,9.93868225e+02,2.51517654e+02,6.26667786e+01,6.26667786e+01,7.54886961e+00,5.98949718e+00,1.03245604e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.05625000,0.68282945,3.78697734,-0.24448299,4.32656758e+04,3.29692261e+03,9.93868225e+02,2.51517654e+02,6.26667786e+01,6.26667786e+01,7.54886961e+00,5.98949718e+00,1.03245604e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.05694444,0.66494302,3.80280999,-0.23106542,4.23598359e+04,3.20117554e+03,1.00307147e+03,2.45115311e+02,6.97030258e+01,6.97030258e+01,7.24675798e+00,6.28021812e+00,1.14994085e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.05763889,0.64699287,3.81827803,-0.21762557,4.23598359e+04,3.20117554e+03,1.00307147e+03,2.45115311e+02,6.97030258e+01,6.97030258e+01,7.24675798e+00,6.28021812e+00,1.14994085e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.05833333,0.62898120,3.83338288,-0.20416515,4.23598359e+04,3.20117554e+03,1.00307147e+03,2.45115311e+02,6.97030258e+01,6.97030258e+01,7.24675798e+00,6.28021812e+00,1.14994085e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.05902778,0.61091019,3.84812641,-0.19068527,4.23598359e+04,3.20117554e+03,1.00307147e+03,2.45115311e+02,6.97030258e+01,6.97030258e+01,7.24675798e+00,6.28021812e+00,1.14994085e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.05972222,0.59278205,3.86251020,-0.17718781,4.23598359e+04,3.20117554e+03,1.00307147e+03,2.45115311e+02,6.97030258e+01,6.97030258e+01,7.24675798e+00,6.28021812e+00,1.14994085e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.06041667,0.57459898,3.87653597,-0.16367372,4.23598359e+04,3.20117554e+03,1.00307147e+03,2.45115311e+02,6.97030258e+01,6.97030258e+01,7.24675798e+00,6.28021812e+00,1.14994085e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.06111111,0.55636317,3.89020514,-0.15014471,4.23598359e+04,3.20117554e+03,1.00307147e+03,2.45115311e+02,6.97030258e+01,6.97030258e+01,7.24675798e+00,6.28021812e+00,1.14994085e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.06180556,0.53807650,3.90351943,-0.13660190,4.23598359e+04,3.20117554e+03,1.00307147e+03,2.45115311e+02,6.97030258e+01,6.97030258e+01,7.24675798e+00,6.28021812e+00,1.14994085e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.06250000,0.51974102,3.91648041,-0.12304668,4.23598359e+04,3.20117554e+03,1.00307147e+03,2.45115311e+02,6.97030258e+01,6.97030258e+01,7.24675798e+00,6.28021812e+00,1.14994085e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.06319444,0.50135893,3.92908934,-0.10948047,4.23598359e+04,3.20117554e+03,1.00307147e+03,2.45115311e+02,6.97030258e+01,6.97030258e+01,7.24675798e+00,6.28021812e+00,1.14994085e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.06388889,0.48293210,3.94134794,-0.09590454,3.95888672e+04,2.99975928e+03,9.53096375e+02,2.41470001e+02,6.25151215e+01,6.25151215e+01,7.82065105e+00,6.56145954e+00,1.10884964e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.06458333,0.46446258,3.95325747,-0.08232013,3.95888672e+04,2.99975928e+03,9.53096375e+02,2.41470001e+02,6.25151215e+01,6.25151215e+01,7.82065105e+00,6.56145954e+00,1.10884964e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.06527778,0.44595210,3.96481934,-0.06872834,3.95888672e+04,2.99975928e+03,9.53096375e+02,2.41470001e+02,6.25151215e+01,6.25151215e+01,7.82065105e+00,6.56145954e+00,1.10884964e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.06597222,0.42740284,3.97603497,-0.05513059,3.95888672e+04,2.99975928e+03,9.53096375e+02,2.41470001e+02,6.25151215e+01,6.25151215e+01,7.82065105e+00,6.56145954e+00,1.10884964e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.06666667,0.40881639,3.98690561,-0.04152813,3.95888672e+04,2.99975928e+03,9.53096375e+02,2.41470001e+02,6.25151215e+01,6.25151215e+01,7.82065105e+00,6.56145954e+00,1.10884964e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.06736111,0.39019463,3.99743267,-0.02792206,3.95888672e+04,2.99975928e+03,9.53096375e+02,2.41470001e+02,6.25151215e+01,6.25151215e+01,7.82065105e+00,6.56145954e+00,1.10884964e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.06805556,0.37153958,4.00761756,-0.01431347,3.95888672e+04,2.99975928e+03,9.53096375e+02,2.41470001e+02,6.25151215e+01,6.25151215e+01,7.82065105e+00,6.56145954e+00,1.10884964e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.06875000,0.35285284,4.01746123,-0.00070379,3.95888672e+04,2.99975928e+03,9.53096375e+02,2.41470001e+02,6.25151215e+01,6.25151215e+01,7.82065105e+00,6.56145954e+00,1.10884964e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.06944444,0.33413627,4.02696494,0.01290589,3.95888672e+04,2.99975928e+03,9.53096375e+02,2.41470001e+02,6.25151215e+01,6.25151215e+01,7.82065105e+00,6.56145954e+00,1.10884964e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.07013889,0.31539161,4.03613009,0.02651463,4.59707695e+04,3.58903125e+03,1.15603833e+03,2.99287231e+02,9.33640594e+01,9.33640594e+01,9.46791172e+00,7.77773905e+00,1.42091835e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.07083333,0.29662042,4.04495762,0.04012101,4.59707695e+04,3.58903125e+03,1.15603833e+03,2.99287231e+02,9.33640594e+01,9.33640594e+01,9.46791172e+00,7.77773905e+00,1.42091835e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.07152778,0.27782474,4.05344880,0.05372426,4.59707695e+04,3.58903125e+03,1.15603833e+03,2.99287231e+02,9.33640594e+01,9.33640594e+01,9.46791172e+00,7.77773905e+00,1.42091835e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.07222222,0.25900600,4.06160488,0.06732295,4.59707695e+04,3.58903125e+03,1.15603833e+03,2.99287231e+02,9.33640594e+01,9.33640594e+01,9.46791172e+00,7.77773905e+00,1.42091835e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.07291667,0.24016606,4.06942648,0.08091600,4.59707695e+04,3.58903125e+03,1.15603833e+03,2.99287231e+02,9.33640594e+01,9.33640594e+01,9.46791172e+00,7.77773905e+00,1.42091835e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.07361111,0.22130635,4.07691502,0.09450261,4.59707695e+04,3.58903125e+03,1.15603833e+03,2.99287231e+02,9.33640594e+01,9.33640594e+01,9.46791172e+00,7.77773905e+00,1.42091835e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.07430556,0.20242858,4.08407160,0.10808137,3.83388320e+04,2.90669409e+03,9.00303284e+02,2.32119751e+02,6.70776901e+01,6.70776901e+01,8.30547428e+00,6.95761442e+00,8.75887990e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.07500000,0.18353450,4.09089685,0.12165149,3.83388320e+04,2.90669409e+03,9.00303284e+02,2.32119751e+02,6.70776901e+01,6.70776901e+01,8.30547428e+00,6.95761442e+00,8.75887990e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.07569444,0.16462550,4.09739201,0.13521158,3.83388320e+04,2.90669409e+03,9.00303284e+02,2.32119751e+02,6.70776901e+01,6.70776901e+01,8.30547428e+00,6.95761442e+00,8.75887990e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.07638889,0.14570332,4.10355804,0.14876099,3.83388320e+04,2.90669409e+03,9.00303284e+02,2.32119751e+02,6.70776901e+01,6.70776901e+01,8.30547428e+00,6.95761442e+00,8.75887990e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.07708333,0.12676953,4.10939588,0.16229847,4.40049219e+04,3.39015186e+03,1.04991284e+03,2.60646027e+02,8.01658859e+01,8.01658859e+01,9.69582558e+00,7.85235977e+00,1.35998082e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.07777778,0.10782568,4.11490614,0.17582308,4.40049219e+04,3.39015186e+03,1.04991284e+03,2.60646027e+02,8.01658859e+01,8.01658859e+01,9.69582558e+00,7.85235977e+00,1.35998082e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
53219.07847222,0.08887305,4.12009009,0.18933356,4.40049219e+04,3.39015186e+03,1.04991284e+03,2.60646027e+02,8.01658859e+01,8.01658859e+01,9.69582558e+00,7.85235977e+00,1.35998082e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
